color_name,color_number,texture,color_page_url,single_product_url,cluster_product_url
Blue #051,051,Crystal,https://gemarballoons.com/colours/blue-051/,,
Crystal Ass. #087,087,Crystal,https://gemarballoons.com/colours/crystal-ass-087/,,
Red #042,042,Crystal,https://gemarballoons.com/colours/red-042/,,https://gemarballoons.com/product/gemar-colours-reference/red-113/
Burgundy #047,047,Crystal,https://gemarballoons.com/colours/burgundy-047/,,https://gemarballoons.com/product/gemar-colours-reference/burgundy-37/
Orange #041,041,Crystal,https://gemarballoons.com/colours/orange-041/,,https://gemarballoons.com/product/gemar-colours-reference/orange-76/
Yellow #040,040,Crystal,https://gemarballoons.com/colours/yellow-040/,,https://gemarballoons.com/product/gemar-colours-reference/yellow-96/
Purple #020,020,Crystal,https://gemarballoons.com/colours/purple-020/,,https://gemarballoons.com/product/gemar-colours-reference/purple-66/
Blue #019,019,Crystal,https://gemarballoons.com/colours/blue-019/,,https://gemarballoons.com/product/gemar-colours-reference/blue-101/
Green #018,018,Crystal,https://gemarballoons.com/colours/green-018/,,https://gemarballoons.com/product/gemar-colours-reference/green-117/
Crystal #000,000,Crystal,https://gemarballoons.com/colours/crystal-000/,,https://gemarballoons.com/product/gemar-colours-reference/crystal-29/
Sky Blue #044,044,Crystal Rainbow,https://gemarballoons.com/colours/sky-blue-044/,,https://gemarballoons.com/product/gemar-colours-reference/sky-blue-7/
Jade Green #023,023,Crystal Rainbow,https://gemarballoons.com/colours/jade-green-023/,,https://gemarballoons.com/product/gemar-colours-reference/jade-green-7/
Lilac #017,017,Crystal Rainbow,https://gemarballoons.com/colours/lilac-017/,,https://gemarballoons.com/product/gemar-colours-reference/lilac-50/
Pink #016,016,Crystal Rainbow,https://gemarballoons.com/colours/pink-016/,,https://gemarballoons.com/product/gemar-colours-reference/pink-50/
Yellow #015,015,Crystal Rainbow,https://gemarballoons.com/colours/yellow-015/,,https://gemarballoons.com/product/gemar-colours-reference/yellow-95/
Yellow #002,002,Standard,https://gemarballoons.com/colours/yellow-002/,,https://gemarballoons.com/product/gemar-colours-reference/yellow-100/
Classic Ass. #080,080,Standard,https://gemarballoons.com/colours/classic-ass-080/,,
Standard Ass. #086,086,Standard,https://gemarballoons.com/colours/standard-ass-086/,,
White #001,001,Standard,https://gemarballoons.com/colours/white-001/,https://gemarballoons.com/product/what-s-new/gc24/january/white-43/,https://gemarballoons.com/product/gemar-colours-reference/white-59/
Blush #069,069,Standard,https://gemarballoons.com/colours/blush-069/,https://gemarballoons.com/product/shaped-latex/round/blush-19/,https://gemarballoons.com/product/gemar-colours-reference/blush-27/
Ivory #059,059,Standard,https://gemarballoons.com/colours/ivory-059/,https://gemarballoons.com/product/shaped-latex/round/ivory-33/,https://gemarballoons.com/product/gemar-colours-reference/ivory-47/
Shell #100,100,Standard,https://gemarballoons.com/colours/shell-100/,https://gemarballoons.com/product/what-s-new/new-products/shell-2/,https://gemarballoons.com/product/gemar-colours-reference/shell-19/
Latte #084,084,Standard,https://gemarballoons.com/colours/latte-084/,https://gemarballoons.com/product/shaped-latex/round/latte-13/,https://gemarballoons.com/product/gemar-colours-reference/latte-20/
Peach #060,060,Standard,https://gemarballoons.com/colours/peach-060/,https://gemarballoons.com/product/shaped-latex/round/peach-24/,https://gemarballoons.com/product/gemar-colours-reference/peach-37/
Misty Rose #099,099,Standard,https://gemarballoons.com/colours/misty-rose-099/,https://gemarballoons.com/product/shaped-latex/round/misty-rose-26/,https://gemarballoons.com/product/gemar-colours-reference/misty-rose-34/
Butter #103,103,Standard,https://gemarballoons.com/colours/butter-103/,https://gemarballoons.com/product/what-s-new/new-products/butter-2/,https://gemarballoons.com/product/gemar-colours-reference/butter-18/
Baby Yellow #043,043,Standard,https://gemarballoons.com/colours/baby-yellow-043/,https://gemarballoons.com/product/shaped-latex/round/baby-yellow-27/,https://gemarballoons.com/product/gemar-colours-reference/baby-yellow-40/
Mango Yellow / Yellow #003,003,Standard,https://gemarballoons.com/colours/yellow-003/,https://gemarballoons.com/product/shaped-latex/round/yellow-63/,https://gemarballoons.com/product/gemar-colours-reference/yellow-98/
Orange #004,004,Standard,https://gemarballoons.com/colours/orange-004/,https://gemarballoons.com/product/shaped-latex/round/orange-49/,https://gemarballoons.com/product/gemar-colours-reference/orange-78/
Mocha #076,076,Standard,https://gemarballoons.com/colours/mocha-076/,https://gemarballoons.com/product/shaped-latex/round/mocha-19/,https://gemarballoons.com/product/gemar-colours-reference/mocha-27/
Brown #048,048,Standard,https://gemarballoons.com/colours/brown-048/,https://gemarballoons.com/product/shaped-latex/round/brown-29/,https://gemarballoons.com/product/gemar-colours-reference/brown-44/
Corallo #078,078,Standard,https://gemarballoons.com/colours/corallo-078/,https://gemarballoons.com/product/shaped-latex/round/corallo-17/,https://gemarballoons.com/product/gemar-colours-reference/corallo-25/
